movie_id,title,genre,year,rating,director,cast,language,num_ratings
503,Boys Over Flowers,Romance,2009,7.7,Jeon Ki-sang,Lee Min-ho|Goo Hye-sun,Korean,234758
504,Danmachi,Fantasy,2015,7.5,Yoshiki Yamakawa,Matsuoka Yoshitsugu|Inori Minase,Japanese,145729
505,Death by Hanging,Drama,1968,7.6,Nagisa Oshima,Do-yun Yu|Fumio Watanabe,Japanese,8394
506,Strong Woman Do Bong Soon,Romance,2017,8.2,Lee Hyung-min,Park Bo-young|Park Hyung-sik,Korean,156729
507,Quintessential Quintuplets,Romance,2019,7.6,Satoshi Kuwabara,Matsuoka Yoshitsugu|Kana Hanazawa,Japanese,89374
508,Boy,Drama,1969,7.8,Nagisa Oshima,Tetsuo Abe|Akiko Koyama,Japanese,4758
509,Coffee Prince,Romance,2007,8.2,Lee Yoon-jung,Gong Yoo|Yoon Eun-hye,Korean,134758
511,The Sun's Burial,Drama,1960,7,Nagisa Oshima,Kayoko Honoo|Isao Sasaki,Japanese,4758
512,Healer,Action,2014,8.4,Lee Jeong-sub,Ji Chang-wook|Park Min-young,Korean,89374
513,Goblin Slayer,Fantasy,2018,7.4,Takaharu Ozaki,Yuki Kaji|Yui Ogura,Japanese,123847
514,Violence at Noon,Drama,1966,7,Nagisa Oshima,Saeda Kawaguchi|Akiko Koyama,Japanese,4758
515,Secret Garden,Romance,2010,8.2,Shin Woo-cheol,Hyun Bin|Ha Ji-won,Korean,189374
516,Arifureta,Fantasy,2019,6.4,Kinji Yoshimoto,Toshinari Fukamachi|Yuki Kuwahara,Japanese,67394
517,The Catch,Drama,1961,7.1,Nagisa Oshima,Rentaro Mikuni|Sachiko Hidari,Japanese,4758
518,The Empress,Romance,2011,7.8,Jang Tae-yoo,Jang Nara|Choi Jin-hyuk,Korean,89374
520,Pleasures of the Flesh,Drama,1965,7,Nagisa Oshima,Katsuo Nakamura|Mariko Kaga,Japanese,4758
521,City Hunter,Romance,2011,7.4,Jin Hyuk,Lee Min-ho|Park Min-young,Korean,134758
522,Is It Wrong to Try to Pick Up Girls in a Dungeon?,Fantasy,2015,7.5,Yoshiki Yamakawa,Matsuoka Yoshitsugu|Inori Minase,Japanese,145729
523,A Treatise on Japanese Bawdy Song,Drama,1967,6.8,Nagisa Oshima,Ichiro Sugai|Sumiko Sakamoto,Japanese,2394
524,You're Beautiful,Romance,2009,7.9,Hong Seong-chang,Jang Keun-suk|Park Shin-hye,Korean,156729
525,Cautious Hero,Comedy,2019,7.2,Masayuki Sakoi,Jun Fukushima|Aki Toyosaki,Japanese,89374
526,Sing a Song of Sex,Drama,1967,6.4,Nagisa Oshima,Ichiro Araki|Hideko Yoshida,Japanese,2394
527,Full House,Romance,2004,7.5,Pyo Min-soo,Rain|Song Hye-kyo,Korean,189374
529,Japanese Summer: Double Suicide,Drama,1967,6.9,Nagisa Oshima,Keiko Sakurai|Shunsuke Mizoguchi,Japanese,2394
530,Winter Sonata,Romance,2002,8.1,Yoon Seok-ho,Bae Yong-joon|Choi Ji-woo,Korean,234758
531,Kemono Friends,Adventure,2017,6.8,Tatsuki,Aya Uchida|Yuka Ozaki,Japanese,34758
532,Ninja Bugei-cho,Drama,1967,6.7,Nagisa Oshima,Juro Kara|Rokkoh Toura,Japanese,2394
533,Spring Waltz,Romance,2006,7.3,Yoon Seok-ho,Seo Do-young|Han Hyo-joo,Korean,89374
534,School Days,Drama,2007,5.5,Keitaro Motonaga,Daisuke Hirakawa|Shiho Kawaragi,Japanese,67394
535,Band of Ninja,Action,1967,6.5,Nagisa Oshima,Juro Kara|Fumio Watanabe,Japanese,2394
536,Autumn in My Heart,Romance,2000,7.9,Yoon Seok-ho,Song Seung-heon|Song Hye-kyo,Korean,156729
537,Trinity Seven,Harem,2014,6.9,Hiroshi Nishikiori,Matsuoka Yoshitsugu|Yumi Hara,Japanese,89374
538,Three Resurrected Drunkards,Comedy,1968,6.9,Nagisa Oshima,Kazuhiko Kato|Osamu Kitayama,Japanese,2394
539,Playful Kiss,Romance,2010,6.9,Hwang In-roi,Kim Hyun-joong|Jung So-min,Korean,134758
540,High School DxD,Harem,2012,7.3,Tetsuya Yanagisawa,Yuki Kaji|Yoko Hikasa,Japanese,156729
541,Diary of a Yunbogi Boy,Drama,1965,6.3,Nagisa Oshima,Isao Hashimoto|Akiko Koyama,Japanese,1394
542,Personal Taste,Romance,2010,7.7,Son Hyung-seok,Lee Min-ho|Son Ye-jin,Korean,89374
543,Monster Musume,Harem,2015,6.9,Tatsuya Yoshihara,Junji Majima|Sora Amamiya,Japanese,67394
544,The Man Who Left His Will on Film,Drama,1970,6.6,Nagisa Oshima,Kazuo Goto|Emiko Iwasaki,Japanese,1394
545,49 Days,Fantasy,2011,8,Jo Young-kwang,Lee Yo-won|Jo Hyun-jae,Korean,89374
546,Prison School,Comedy,2015,7.6,Tsutomu Mizushima,Hiroshi Kamiya|Katsuyuki Konishi,Japanese,123847
547,Summer Soldiers,Drama,1972,6.4,Nagisa Oshima,Keith Sykes|Lee Reisen,Japanese,1394
548,Secret Love Affair,Romance,2014,8.2,Ahn Pan-seok,Kim Hee-ae|Yoo Ah-in,Korean,67394
549,Shimoneta,Comedy,2015,7.2,Youhei Suzuki,Shintaro Asanuma|Sumire Uesaka,Japanese,89374
551,My Love from the Star,Fantasy,2013,8.2,Jang Tae-yoo,Jun Ji-hyun|Kim Soo-hyun,Korean,234758
553,Empire of Passion,Drama,1978,7,Nagisa Oshima,Tatsuya Fuji|Kazuko Yoshiyuki,Japanese,8394
554,The Heirs,Romance,2013,7.5,Kang Shin-hyo,Lee Min-ho|Park Shin-hye,Korean,189374
555,Nisekoi,Romance,2014,7.3,Akiyuki Shinbo,Koki Uchiyama|Nao Toyama,Japanese,123847
556,In the Realm of the Senses,Drama,1976,6.6,Nagisa Oshima,Tatsuya Fuji|Eiko Matsuda,Japanese,34758
557,School 2013,Drama,2012,8.2,Lee Min-hong,Jang Nara|Choi Daniel,Korean,89374
558,To Love-Ru,Harem,2008,7.1,Takao Kato,Haruka Tomatsu|Sayuri Yahagi,Japanese,89374
559,Max Mon Amour,Drama,1986,5.8,Nagisa Oshima,Charlotte Rampling|Anthony Higgins,French,8394
560,Reply 1997,Romance,2012,8.5,Lee Yoon-jung,Jung Eun-ji|Seo In-guk,Korean,134758
561,Sekirei,Harem,2008,6.9,Keizo Kusakawa,Shinnosuke Tachibana|Saori Hayami,Japanese,67394
